Module	Section	Sample Name	Source
HISAT2	all_sections	4137746.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137746.err
HISAT2	all_sections	4137357.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137357.err
HISAT2	all_sections	4137422.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137422.err
HISAT2	all_sections	4137719.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137719.err
HISAT2	all_sections	4129235.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129235.err
HISAT2	all_sections	4137546.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137546.err
HISAT2	all_sections	4132829.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4132829.err
HISAT2	all_sections	4137317.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137317.err
HISAT2	all_sections	4137587.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137587.err
HISAT2	all_sections	4137325.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137325.err
HISAT2	all_sections	4129233.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129233.err
HISAT2	all_sections	4137774.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137774.err
HISAT2	all_sections	4144801.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4144801.err
HISAT2	all_sections	4129244.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129244.err
HISAT2	all_sections	4135515.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4135515.err
HISAT2	all_sections	4137684.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137684.err
HISAT2	all_sections	4137237.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137237.err
HISAT2	all_sections	4135530.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4135530.err
HISAT2	all_sections	4137606.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137606.err
HISAT2	all_sections	4137734.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137734.err
HISAT2	all_sections	4137661.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137661.err
HISAT2	all_sections	4137705.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137705.err
HISAT2	all_sections	4137600.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137600.err
HISAT2	all_sections	4129241.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129241.err
HISAT2	all_sections	4137524.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137524.err
HISAT2	all_sections	4137646.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137646.err
HISAT2	all_sections	4137629.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137629.err
HISAT2	all_sections	4129237.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129237.err
HISAT2	all_sections	4132545.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4132545.err
HISAT2	all_sections	4137565.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137565.err
HISAT2	all_sections	4137365.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137365.err
HISAT2	all_sections	4135471.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4135471.err
HISAT2	all_sections	4137762.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137762.err
HISAT2	all_sections	4135496.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4135496.err
HISAT2	all_sections	4137539.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137539.err
HISAT2	all_sections	4137371.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137371.err
HISAT2	all_sections	4137493.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137493.err
Cutadapt	all_sections	SRR6954573.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137527.stdout
Cutadapt	all_sections	SRR6954582.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137797.stdout
Cutadapt	all_sections	SRR6954565.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4135499.stdout
Cutadapt	all_sections	SRR6954575.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4135536.stdout
Cutadapt	all_sections	SRR6954504.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4002474.stdout
Cutadapt	all_sections	SRR6954534.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137771.stdout
Cutadapt	all_sections	SRR6954500.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137563.stdout
Cutadapt	all_sections	SRR6954561.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137336.stdout
Cutadapt	all_sections	SRR6954509.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4010941.stdout
Cutadapt	all_sections	SRR6954574.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137408.stdout
Cutadapt	all_sections	SRR6954578.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137755.stdout
Cutadapt	all_sections	SRR6954507.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4011106.stdout
Cutadapt	all_sections	SRR6954531.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137631.stdout
Cutadapt	all_sections	SRR6954580.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4135486.stdout
Cutadapt	all_sections	SRR6954498.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137699.stdout
Cutadapt	all_sections	SRR6954546.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137398.stdout
Cutadapt	all_sections	SRR6954535.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137737.stdout
Cutadapt	all_sections	SRR6954567.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4000454.stdout
Cutadapt	all_sections	SRR6954532.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137302.stdout
Cutadapt	all_sections	SRR6954545.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137240.stdout
Cutadapt	all_sections	SRR6954505.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4006323.stdout
Cutadapt	all_sections	SRR6954530.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137798.stdout
Cutadapt	all_sections	SRR6954579.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4135544.stdout
Cutadapt	all_sections	SRR6954510.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137514.stdout
Cutadapt	all_sections	SRR6954499.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137550.stdout
Cutadapt	all_sections	SRR6954511.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137605.stdout
Cutadapt	all_sections	SRR6954564.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4135477.stdout
Cutadapt	all_sections	SRR6954543.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137584.stdout
Cutadapt	all_sections	SRR6954539.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137682.stdout
Cutadapt	all_sections	SRR6954566.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4000453.stdout
Cutadapt	all_sections	SRR6954503.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4009849.stdout
Cutadapt	all_sections	SRR6954502.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137373.stdout
Cutadapt	all_sections	SRR6954533.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137671.stdout
Cutadapt	all_sections	SRR6954544.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137579.stdout
Cutadapt	all_sections	SRR6954560.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137633.stdout
Cutadapt	all_sections	SRR6954506.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4002470.stdout
Cutadapt	all_sections	SRR6954572.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137848.stdout
Cutadapt	all_sections	SRR6954562.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137835.stdout
Cutadapt	all_sections	SRR6954576.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137764.stdout
Cutadapt	all_sections	SRR6954508.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4009841.stdout
Cutadapt	all_sections	SRR6954799.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137685.stdout
Cutadapt	all_sections	SRR6954548.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137396.stdout
Cutadapt	all_sections	SRR6954540.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137782.stdout
Cutadapt	all_sections	SRR6954568.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4135500.stdout
Cutadapt	all_sections	SRR6954577.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137834.stdout
Cutadapt	all_sections	SRR6954538.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137717.stdout
Cutadapt	all_sections	SRR6954501.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4137618.stdout
Cutadapt	all_sections	SRR6954563.unassembled_2.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_PE/4132793.stdout
Cutadapt	all_sections	SRR6954530.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137772.stdout
Cutadapt	all_sections	SRR6954505.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4001685.stdout
Cutadapt	all_sections	SRR6954568.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4135494.stdout
Cutadapt	all_sections	SRR6954500.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137597.stdout
Cutadapt	all_sections	SRR6954506.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4002458.stdout
Cutadapt	all_sections	SRR6954576.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137716.stdout
Cutadapt	all_sections	SRR6954503.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4009840.stdout
Cutadapt	all_sections	SRR6954799.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137681.stdout
Cutadapt	all_sections	SRR6954533.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137670.stdout
Cutadapt	all_sections	SRR6954499.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137562.stdout
Cutadapt	all_sections	SRR6954502.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137361.stdout
Cutadapt	all_sections	SRR6954580.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4134118.stdout
Cutadapt	all_sections	SRR6954531.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137543.stdout
Cutadapt	all_sections	SRR6954508.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4009837.stdout
Cutadapt	all_sections	SRR6954578.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137634.stdout
Cutadapt	all_sections	SRR6954563.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4132542.stdout
Cutadapt	all_sections	SRR6954534.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137760.stdout
Cutadapt	all_sections	SRR6954507.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4010755.stdout
Cutadapt	all_sections	SRR6954577.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137745.stdout
Cutadapt	all_sections	SRR6954561.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137324.stdout
Cutadapt	all_sections	SRR6954539.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137660.stdout
Cutadapt	all_sections	SRR6954509.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4010946.stdout
Cutadapt	all_sections	SRR6954567.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4000356.stdout
Cutadapt	all_sections	SRR6954545.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137235.stdout
Cutadapt	all_sections	SRR6954544.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137489.stdout
Cutadapt	all_sections	SRR6954498.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137638.stdout
Cutadapt	all_sections	SRR6954501.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137604.stdout
Cutadapt	all_sections	SRR6954546.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137369.stdout
Cutadapt	all_sections	SRR6954582.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137731.stdout
Cutadapt	all_sections	SRR6954538.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137707.stdout
Cutadapt	all_sections	SRR6954572.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137826.stdout
Cutadapt	all_sections	SRR6954573.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137520.stdout
Cutadapt	all_sections	SRR6954574.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137421.stdout
Cutadapt	all_sections	SRR6954510.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137541.stdout
Cutadapt	all_sections	SRR6954540.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137752.stdout
Cutadapt	all_sections	SRR6954564.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4132828.stdout
Cutadapt	all_sections	SRR6954532.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137308.stdout
Cutadapt	all_sections	SRR6954566.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4000357.stdout
Cutadapt	all_sections	SRR6954560.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137624.stdout
Cutadapt	all_sections	SRR6954511.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137537.stdout
Cutadapt	all_sections	SRR6954562.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137822.stdout
Cutadapt	all_sections	SRR6954575.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4135514.stdout
Cutadapt	all_sections	SRR6954535.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137703.stdout
Cutadapt	all_sections	SRR6954543.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137585.stdout
Cutadapt	all_sections	SRR6954504.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4001106.stdout
Cutadapt	all_sections	SRR6954548.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4137355.stdout
Cutadapt	all_sections	SRR6954565.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4135468.stdout
Cutadapt	all_sections	SRR6954579.assembled.bx	/lila/home/fanslerm/projects/mca/logs/lsf/cutadapt_polyT_SE/4135528.stdout
FastQC	all_sections	SRR6954531_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954531_1_fastqc.zip
FastQC	all_sections	SRR6954564_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954564_2_fastqc.zip
FastQC	all_sections	SRR6954563_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954563_2_fastqc.zip
FastQC	all_sections	SRR6954544_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954544_1_fastqc.zip
FastQC	all_sections	SRR6954582_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954582_2_fastqc.zip
FastQC	all_sections	SRR6954539_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954539_1_fastqc.zip
FastQC	all_sections	SRR6954579_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954579_1_fastqc.zip
FastQC	all_sections	SRR6954575_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954575_2_fastqc.zip
FastQC	all_sections	SRR6954530_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954530_1_fastqc.zip
FastQC	all_sections	SRR6954511_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954511_2_fastqc.zip
FastQC	all_sections	SRR6954580_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954580_1_fastqc.zip
FastQC	all_sections	SRR6954507_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954507_2_fastqc.zip
FastQC	all_sections	SRR6954538_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954538_1_fastqc.zip
FastQC	all_sections	SRR6954799_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954799_2_fastqc.zip
FastQC	all_sections	SRR6954499_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954499_2_fastqc.zip
FastQC	all_sections	SRR6954561_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954561_2_fastqc.zip
FastQC	all_sections	SRR6954562_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954562_2_fastqc.zip
FastQC	all_sections	SRR6954502_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954502_2_fastqc.zip
FastQC	all_sections	SRR6954582_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954582_1_fastqc.zip
FastQC	all_sections	SRR6954565_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954565_2_fastqc.zip
FastQC	all_sections	SRR6954508_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954508_1_fastqc.zip
FastQC	all_sections	SRR6954504_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954504_1_fastqc.zip
FastQC	all_sections	SRR6954506_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954506_2_fastqc.zip
FastQC	all_sections	SRR6954508_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954508_2_fastqc.zip
FastQC	all_sections	SRR6954535_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954535_2_fastqc.zip
FastQC	all_sections	SRR6954502_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954502_1_fastqc.zip
FastQC	all_sections	SRR6954562_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954562_1_fastqc.zip
FastQC	all_sections	SRR6954534_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954534_2_fastqc.zip
FastQC	all_sections	SRR6954531_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954531_2_fastqc.zip
FastQC	all_sections	SRR6954503_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954503_2_fastqc.zip
FastQC	all_sections	SRR6954498_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954498_2_fastqc.zip
FastQC	all_sections	SRR6954500_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954500_2_fastqc.zip
FastQC	all_sections	SRR6954509_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954509_1_fastqc.zip
FastQC	all_sections	SRR6954573_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954573_2_fastqc.zip
FastQC	all_sections	SRR6954560_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954560_1_fastqc.zip
FastQC	all_sections	SRR6954566_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954566_2_fastqc.zip
FastQC	all_sections	SRR6954506_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954506_1_fastqc.zip
FastQC	all_sections	SRR6954538_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954538_2_fastqc.zip
FastQC	all_sections	SRR6954530_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954530_2_fastqc.zip
FastQC	all_sections	SRR6954574_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954574_1_fastqc.zip
FastQC	all_sections	SRR6954539_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954539_2_fastqc.zip
FastQC	all_sections	SRR6954579_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954579_2_fastqc.zip
FastQC	all_sections	SRR6954504_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954504_2_fastqc.zip
FastQC	all_sections	SRR6954545_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954545_1_fastqc.zip
FastQC	all_sections	SRR6954573_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954573_1_fastqc.zip
FastQC	all_sections	SRR6954578_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954578_1_fastqc.zip
FastQC	all_sections	SRR6954543_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954543_2_fastqc.zip
FastQC	all_sections	SRR6954546_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954546_1_fastqc.zip
FastQC	all_sections	SRR6954580_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954580_2_fastqc.zip
FastQC	all_sections	SRR6954565_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954565_1_fastqc.zip
FastQC	all_sections	SRR6954501_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954501_1_fastqc.zip
FastQC	all_sections	SRR6954510_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954510_2_fastqc.zip
FastQC	all_sections	SRR6954543_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954543_1_fastqc.zip
FastQC	all_sections	SRR6954576_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954576_2_fastqc.zip
FastQC	all_sections	SRR6954533_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954533_2_fastqc.zip
FastQC	all_sections	SRR6954572_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954572_2_fastqc.zip
FastQC	all_sections	SRR6954575_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954575_1_fastqc.zip
FastQC	all_sections	SRR6954498_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954498_1_fastqc.zip
FastQC	all_sections	SRR6954532_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954532_2_fastqc.zip
FastQC	all_sections	SRR6954546_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954546_2_fastqc.zip
FastQC	all_sections	SRR6954799_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954799_1_fastqc.zip
FastQC	all_sections	SRR6954577_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954577_2_fastqc.zip
FastQC	all_sections	SRR6954505_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954505_1_fastqc.zip
FastQC	all_sections	SRR6954548_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954548_2_fastqc.zip
FastQC	all_sections	SRR6954540_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954540_2_fastqc.zip
FastQC	all_sections	SRR6954499_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954499_1_fastqc.zip
FastQC	all_sections	SRR6954533_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954533_1_fastqc.zip
FastQC	all_sections	SRR6954566_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954566_1_fastqc.zip
FastQC	all_sections	SRR6954572_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954572_1_fastqc.zip
FastQC	all_sections	SRR6954540_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954540_1_fastqc.zip
FastQC	all_sections	SRR6954544_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954544_2_fastqc.zip
FastQC	all_sections	SRR6954535_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954535_1_fastqc.zip
FastQC	all_sections	SRR6954568_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954568_1_fastqc.zip
FastQC	all_sections	SRR6954577_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954577_1_fastqc.zip
FastQC	all_sections	SRR6954564_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954564_1_fastqc.zip
FastQC	all_sections	SRR6954501_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954501_2_fastqc.zip
FastQC	all_sections	SRR6954561_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954561_1_fastqc.zip
FastQC	all_sections	SRR6954503_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954503_1_fastqc.zip
FastQC	all_sections	SRR6954505_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954505_2_fastqc.zip
FastQC	all_sections	SRR6954567_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954567_1_fastqc.zip
